,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2021-08-19 00:22:26,0.0,-1.2581930302746066e-09,1.3373330693112981e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2021-08-19 00:52:26,0.0,-1.3852983580325605e-09,1.341754238385174e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2021-08-19 01:22:26,0.0,-1.2915768682658275e-09,1.3559208179092633e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2021-08-19 01:52:26,0.0,-1.2853245303246994e-09,1.3068270024557932e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2021-08-19 02:22:27,0.0,-1.2475927384328987e-09,1.2197749136447482e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2021-08-19 02:52:26,0.0,-1.4347082231035004e-09,1.2319897568790266e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2021-08-19 03:22:26,0.0,-1.3321200209406223e-09,1.2207935250887974e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2021-08-19 03:52:26,0.0,-1.2868398122906069e-09,1.268213846757752e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2021-08-19 04:22:26,0.0,-1.1873390223311368e-09,1.3066459524134311e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2021-08-19 04:52:26,0.0,-1.238495794687194e-09,1.142355409024825e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2021-08-19 05:22:26,0.0,-1.2958456077517005e-09,1.2660582677303583e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2021-08-19 05:52:26,0.0,-1.2579296165957655e-09,1.2684253196210567e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2021-08-19 06:22:26,0.0,-1.2847461538089212e-09,1.316855124847346e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2021-08-19 06:52:26,0.0,-1.2415879784186914e-09,1.2377212574914507e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2021-08-19 07:22:27,0.0,-1.2867723417217568e-09,1.296607252397849e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2021-08-19 07:52:26,0.0,-1.1758426217684878e-09,1.31044538265315e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2021-08-19 08:22:27,0.0,-1.327027941009914e-09,1.2308414405903851e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2021-08-19 08:52:26,0.0,-1.2586855674020919e-09,1.269622541596948e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2021-08-19 09:22:26,0.0,-1.2153974636421143e-09,1.2661728642165986e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2021-08-19 09:52:26,0.0,-1.2993050640430781e-09,1.3424001930574e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2021-08-19 10:22:26,0.0,-1.3468371413382218e-09,1.3308347705097376e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2021-08-19 10:52:27,0.0,-1.2460448219213616e-09,1.3412353254157196e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2021-08-19 11:22:27,0.0,-1.2556008867337197e-09,1.3680095575720349e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,2021-08-19 11:52:26,0.0,-1.3185097405030192e-09,1.252519214613015e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,2021-08-19 12:22:27,0.0,-1.2026769025386397e-09,1.2800403355631692e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2021-08-19 12:52:26,0.0,-1.208972859881512e-09,1.2444345843062396e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2021-08-19 13:22:27,0.0,-1.1784828459053678e-09,1.2235816895690676e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2021-08-19 13:52:26,0.0,-1.1731145172973296e-09,1.3125011557676352e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,2021-08-19 14:22:26,0.0,-1.2155740548376732e-09,1.3145034072575504e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2021-08-19 14:52:26,0.0,-1.1663347285993626e-09,1.2026270255432921e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2021-08-19 15:22:26,0.0,-1.2145121158149712e-09,1.3082635139800865e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,2021-08-19 15:52:26,0.0,-1.2279749510398688e-09,1.3459783335014323e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,2021-08-19 16:22:26,0.0,-1.3502166959282784e-09,1.243065187796783e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,2021-08-19 16:52:26,0.0,-1.2437442973076698e-09,1.3565054852402666e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,2021-08-19 17:22:26,0.0,-1.201798525609338e-09,1.3052273670079443e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,2021-08-19 17:52:26,0.0,-1.2630079557006392e-09,1.351664695868126e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,2021-08-19 18:22:26,0.0,-1.384256786043496e-09,1.2752473113364306e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,2021-08-19 18:52:26,0.0,-1.2956311042256463e-09,1.2287239456370777e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2021-08-19 19:22:28,0.0,-1.255296463511009e-09,1.162882281936709e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2021-08-19 19:52:26,0.0,-1.2848032443014903e-09,1.2404587264094199e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,2021-08-19 20:22:26,0.0,-1.308578349644014e-09,1.3212757686040388e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2021-08-19 20:52:26,0.0,-1.3582884011750998e-09,1.2740112137254189e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,2021-08-19 21:22:27,0.0,-1.2795754764449653e-09,1.3176986789000446e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,2021-08-19 21:52:26,0.0,-1.280315839528357e-09,1.2367572919686114e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,2021-08-19 22:22:26,0.0,-1.3551119728765913e-09,1.1484352787984187e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,2021-08-19 22:52:27,0.0,-1.2090207263586506e-09,1.3267280038515465e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,2021-08-19 23:22:26,0.0,-1.2273384970634265e-09,1.2967568425161794e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,2021-08-19 23:52:26,0.0,-1.323848980548738e-09,1.2016444047496659e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,2021-08-20 00:22:26,0.0,-1.2178392724861237e-09,1.310522039770877e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,2021-08-20 00:52:26,0.0,-1.339536674035573e-09,1.3661224136261386e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,2021-08-20 01:22:26,0.0,-1.223380152317349e-09,1.291502322493518e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,2021-08-20 01:52:26,0.0,-1.312341731935723e-09,1.2598721459991546e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,2021-08-20 02:22:26,0.0,-1.2213481644843337e-09,1.2920311074854881e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,2021-08-20 02:52:26,0.0,-1.2913383045486268e-09,1.2878760931971282e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,2021-08-20 03:22:26,0.0,-1.2657821884817129e-09,1.253584965162678e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,2021-08-20 03:52:26,0.0,-1.3074506747699934e-09,1.3128925144320422e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,2021-08-20 04:22:26,0.0,-1.341937510832252e-09,1.3350368091579045e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,2021-08-20 04:52:26,0.0,-1.2559483846448524e-09,1.2523915504753047e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,2021-08-20 05:22:26,0.0,-1.2705439879562022e-09,1.2788674571585786e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,2021-08-20 05:52:26,0.0,-1.319708801406067e-09,1.291310443642433e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,2021-08-20 06:22:26,0.0,-1.3561346473797153e-09,1.1849270989284025e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,2021-08-20 06:52:26,0.0,-1.235671736720027e-09,1.251828460624745e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,2021-08-20 07:22:26,0.0,-1.2310788741187395e-09,1.2746628139913238e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,2021-08-20 07:52:26,0.0,-1.2403319986652558e-09,1.283815979083179e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,2021-08-20 08:22:27,0.0,-1.316693469761803e-09,1.2369342380531517e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,2021-08-20 08:52:26,0.0,-1.2807362544170956e-09,1.3086403821441547e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,2021-08-20 09:22:26,0.0,-1.2555523940902931e-09,1.2131742094380795e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,2021-08-20 09:52:26,0.0,-1.2964096861142628e-09,1.2726421828645828e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,2021-08-20 10:22:26,0.0,-1.3544229605854744e-09,1.2986277463707994e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,2021-08-20 10:52:26,0.0,-1.2804343904862397e-09,1.2272263648963997e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,2021-08-20 11:22:26,0.0,-1.3980275956186706e-09,1.2944663097729307e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,2021-08-20 11:52:26,0.0,-1.3279395515100076e-09,1.2071952235690754e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,2021-08-20 12:22:27,0.0,-1.2746382340159565e-09,1.3130951023332321e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,2021-08-20 12:52:27,0.0,-1.2408086330335822e-09,1.2975846747339425e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,2021-08-20 13:05:27,0.0,-1.2964251863570365e-09,1.3029050060813703e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,2021-08-20 13:05:58,0.0,-1.2592357059370894e-09,1.2292310015301996e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,2021-08-20 13:09:23,0.0,-1.3136609816873794e-09,1.2886205234224921e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,2021-08-20 13:22:27,0.0,-1.245700507835594e-09,1.2431143940097148e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,2021-08-20 13:39:26,0.0,-1.2511851560935714e-09,1.3362105287485485e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,2021-08-20 13:52:26,0.0,-1.3433088879407529e-09,1.2656537588349304e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,2021-08-20 14:09:27,0.0,-1.2198974470011054e-09,1.308797019919779e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,2021-08-20 14:22:26,0.0,-1.362528488126403e-09,1.1578512695275088e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,2021-08-20 14:52:26,0.0,-1.2546349294844139e-09,1.2833357090083572e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,2021-08-20 15:22:26,0.0,-1.3210472702109546e-09,1.2925363147051175e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,2021-08-20 15:52:26,0.0,-1.3678372471113059e-09,1.2959766734600892e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,2021-08-20 16:22:26,0.0,-1.2475684463858173e-09,1.2486459347565665e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,2021-08-20 16:52:26,0.0,-1.2905005137999336e-09,1.3448485162734992e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,2021-08-20 17:22:27,0.0,-1.2035862064545668e-09,1.3158493350144041e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,2021-08-20 17:52:26,0.0,-1.237334775112441e-09,1.3647730533177182e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,2021-08-20 18:22:26,0.0,-1.206532058050342e-09,1.3261558215290263e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,2021-08-20 18:52:26,0.0,-1.3078477184787296e-09,1.2367110926566604e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,2021-08-20 19:22:27,0.0,-1.2786047908717282e-09,1.3013541595142245e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,2021-08-20 19:52:27,0.0,-1.198582872752114e-09,1.2103532431128068e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,2021-08-20 20:22:26,0.0,-1.215111162402679e-09,1.2447904112835307e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,2021-08-20 20:52:27,0.0,-1.3025676501321837e-09,1.2114074515892113e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,2021-08-20 21:22:26,0.0,-1.3488537926681673e-09,1.2637930587246091e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,2021-08-20 21:52:26,0.0,-1.1966405487753594e-09,1.296698370430319e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
